Version 1
SubGoalCombiner SGC_AND
INITSECTION
DB_Origins_MaxPartySize(7); // Party o' Seven
DB_CompanionAvatarBond((CHARACTERGUID)_NonAvatar,(CHARACTERGUID)_Avatar)
AND
QRY_SpeakerIsAvailableAndInDialogRange(_Avatar,_NonAvatar)
AND
CharacterIsControlled(_Avatar,0)
AND
QRY_StartDialog(0,_RecruitementDialog,_UnhiredCompanion,_Avatar)
THEN
PROC_CheckPlayTut(_Avatar,"TUT_Comp_Talking_To_Comp");
MakePlayerActive(_Avatar);

PROC
Proc_StartDialog(0,(STRING)_RecruitementDialog,(GUIDSTRING)_UnhiredCompanion,(GUIDSTRING)_NonAvatar)
AND
DB_OriginRecruitmentDialog((CHARACTERGUID)_UnhiredCompanion,_RecruitementDialog)
AND
QRY_StartDialog(0,_RecruitementDialog,_UnhiredCompanion,_NonAvatar)
THEN
DB_NoOp(1);

//Companion in party with initiates conversation with unhired companion.
IF
DialogStarted(_RecruitementDialog,_ID)
AND
DB_OriginRecruitmentDialog(_UnhiredCompanion,_RecruitementDialog)
AND
DB_DialogPlayers(_ID,_Player,1)
AND
NOT DB_Avatars((CHARACTERGUID)_Player)
THEN
PROC_CheckPlayTut(_Player,"TUT_Comp_Talking_To_Comp");
//END_REGION

//REGION Profession Tags
IF
DB_OriginProfessionTags(_Char,_Tag)
THEN
SetTag(_Char,_Tag);


//END_REGION

//REGION
//Res blocked after death
IF
ObjectWasTagged((CHARACTERGUID)_Origin,"BLOCK_RESURRECTION")
AND
DB_FormerCompanionDeath_QuestUpdate(_Origin,_Update)
AND
CharacterIsDead(_Origin,1)
THEN
PROC_FormerCompanionDeath_QuestUpdate(_Origin,_Update);

//Died when not in party
IF
CharacterDied((CHARACTERGUID)_Origin)
AND
DB_FormerCompanionDeath_QuestUpdate(_Origin,_Update)
AND
NOT DB_IsPlayer(_Origin)
THEN
PROC_FormerCompanionDeath_QuestUpdate(_Origin,_Update);

//Died with block res
IF
CharacterDied((CHARACTERGUID)_Origin)
AND
DB_FormerCompanionDeath_QuestUpdate(_Origin,_Update)
AND
IsTagged(_Origin,"BLOCK_RESURRECTION",1)
THEN
PROC_FormerCompanionDeath_QuestUpdate(_Origin,_Update);

//Apply update to Avatars
PROC
PROC_FormerCompanionDeath_QuestUpdate((CHARACTERGUID)_Origin,(STRING)_Update)
AND
GetRegion(_Origin,_Region)
AND
_Region != "TUT_Tutorial_A"
AND
DB_Avatars(_Avatar)
THEN
ObjectSetFlag(_Avatar,_Update);


//END_REGION


//REGION Companions not following because stuck in State_Manager_Go_To_Trigger()
IF
SavegameLoaded(_Major,_Minor,_Rev,_Build)
AND
QRY_VersionIsOlderThan(_Major,_Minor,_Rev,_Build,3,1,3,6)
AND
DB_IsPlayer(_Player)
THEN
CharacterSetReactionPriority(_Player,"State_Manager_Go_To_Trigger",0);

// Tutorial and not going to rescue boat -> disable
IF
SavegameLoaded(_Major,_Minor,_Rev,_Build)
AND
QRY_VersionIsOlderThan(_Major,_Minor,_Rev,_Build,3,1,3,6)
AND
DB_CurrentLevel("TUT_Tutorial_A")
AND
DB_OriginRecruitmentDialog(_Origin,_)
AND
NOT DB_TUT_LowerDeck_OriginsGoingUp(_Origin)
THEN
CharacterSetReactionPriority(_Origin,"State_Manager_Go_To_Trigger",0);

// Not tutorial -> disable (this reaction is currently only used in the tutorial for origins)
IF
SavegameLoaded(_Major,_Minor,_Rev,_Build)
AND
QRY_VersionIsOlderThan(_Major,_Minor,_Rev,_Build,3,1,3,6)
AND
NOT DB_CurrentLevel("TUT_Tutorial_A")
AND
DB_OriginRecruitmentDialog(_Origin,_)
THEN
CharacterSetReactionPriority(_Origin,"State_Manager_Go_To_Trigger",0);
//END_REGION
EXITSECTION

ENDEXITSECTION
ParentTargetEdge "DOS2ModWrapper"
